,t0,T1,K1,C1,T2,K2,C2,S0
0,2018-01-02,2018-01-19,800,389.8349809374735,2018-04-20,800,393.82410856503463,1189.010009765625
1,2018-01-02,2018-01-19,845,344.8813855658901,2018-04-20,845,349.1146441676563,1189.010009765625
2,2018-01-02,2018-01-19,890,299.92779019485164,2018-04-20,890,304.4844787335992,1189.010009765625
3,2018-01-02,2018-01-19,935,254.97419527804178,2018-04-20,935,260.13094474818513,1189.010009765625
4,2018-01-02,2018-01-19,980,210.020697743474,2018-04-20,980,216.52596385265124,1189.010009765625
5,2018-01-02,2018-01-19,1025,165.07362293117325,2018-04-20,1025,174.5407838811209,1189.010009765625
6,2018-01-02,2018-01-19,1070,120.27790451448917,2018-04-20,1070,135.43264749174676,1189.010009765625
7,2018-01-02,2018-01-19,1115,76.92355949572226,2018-04-20,1115,100.61425146891713,1189.010009765625
8,2018-01-02,2018-01-19,1160,39.698951807645734,2018-04-20,1160,71.27050373206173,1189.010009765625
9,2018-01-02,2018-01-19,1205,15.098767595267875,2018-04-20,1205,48.008934793391134,1189.010009765625
10,2018-01-02,2018-01-19,1250,3.9618889778134636,2018-04-20,1250,30.71694001791224,1189.010009765625
11,2018-01-02,2018-01-19,1295,0.6956309209592323,2018-04-20,1295,18.668408473774104,1189.010009765625
12,2018-01-02,2018-01-19,1340,0.08149581055808129,2018-04-20,1340,10.788713511821337,1189.010009765625
13,2018-01-02,2018-01-19,1385,0.0064582320989075,2018-04-20,1385,5.939294154230346,1189.010009765625
14,2018-01-02,2018-01-19,1430,0.00035387728067808174,2018-04-20,1430,3.121610459057908,1189.010009765625
15,2018-01-02,2018-01-19,1475,1.3751805224304489e-05,2018-04-20,1475,1.5703634024600275,1189.010009765625
16,2018-01-02,2018-01-19,1520,3.890046915714733e-07,2018-04-20,1520,0.7581560801605753,1189.010009765625
17,2018-01-02,2018-01-19,1565,8.216279078358424e-09,2018-04-20,1565,0.3522322744466808,1189.010009765625
18,2018-01-02,2018-01-19,1610,1.3273517226958191e-10,2018-04-20,1610,0.15789614312766306,1189.010009765625
19,2018-01-02,2018-01-19,1655,1.6774796469901313e-12,2018-04-20,1655,0.06847149216257856,1189.010009765625
20,2018-01-03,2018-01-19,800,404.9615237547174,2018-04-20,800,408.9495365871469,1204.1999816894531
21,2018-01-03,2018-01-19,845,360.00436049588853,2018-04-20,845,364.2286898023117,1204.1999816894531
22,2018-01-03,2018-01-19,890,315.0471972370712,2018-04-20,890,319.5603885867163,1204.1999816894531
23,2018-01-03,2018-01-19,935,270.0900340005052,2018-04-20,935,275.08847763909296,1204.1999816894531
24,2018-01-03,2018-01-19,980,225.13288049613385,2018-04-20,980,231.18283921975456,1204.1999816894531
25,2018-01-03,2018-01-19,1025,180.17689424331894,2018-04-20,1025,188.57652787263865,1204.1999816894531
26,2018-01-03,2018-01-19,1070,135.26623968194386,2018-04-20,1070,148.4065081524955,1204.1999816894531
27,2018-01-03,2018-01-19,1115,91.01012349129157,2018-04-20,1115,112.05583067913115,1204.1999816894531
28,2018-01-03,2018-01-19,1160,50.687083071524484,2018-04-20,1160,80.81129460309802,1204.1999816894531
29,2018-01-03,2018-01-19,1205,21.13594859570952,2018-04-20,1205,55.489421058859286,1204.1999816894531
30,2018-01-03,2018-01-19,1250,6.061728072736769,2018-04-20,1250,36.21799168891165,1204.1999816894531
31,2018-01-03,2018-01-19,1295,1.1407180584688847,2018-04-20,1295,22.46254530545563,1204.1999816894531
32,2018-01-03,2018-01-19,1340,0.13910434774221253,2018-04-20,1340,13.247074404217003,1204.1999816894531
33,2018-01-03,2018-01-19,1385,0.011097705542684393,2018-04-20,1385,7.439735912286001,1204.1999816894531
34,2018-01-03,2018-01-19,1430,0.0005915912123161195,2018-04-20,1430,3.9871151875262125,1204.1999816894531
35,2018-01-03,2018-01-19,1475,2.1630959320463404e-05,2018-04-20,1475,2.0439011992564295,1204.1999816894531
36,2018-01-03,2018-01-19,1520,5.577313402297576e-07,2018-04-20,1520,1.004796618637716,1204.1999816894531
37,2018-01-03,2018-01-19,1565,1.0422198280507564e-08,2018-04-20,1565,0.4749658484187606,1204.1999816894531
38,2018-01-03,2018-01-19,1610,1.448888465097144e-10,2018-04-20,1610,0.21645017106598854,1204.1999816894531
39,2018-01-03,2018-01-19,1655,1.5356722292473323e-12,2018-04-20,1655,0.09534176030967166,1204.1999816894531
40,2018-01-04,2018-01-19,800,410.2881042623147,2018-04-20,800,414.2759852405286,1209.5899963378906
41,2018-01-04,2018-01-19,845,365.3273728330635,2018-04-20,845,369.54902511414105,1209.5899963378906
42,2018-01-04,2018-01-19,890,320.3666414038129,2018-04-20,890,324.865498155053,1209.5899963378906
43,2018-01-04,2018-01-19,935,275.405909976714,2018-04-20,935,280.3503125223997,1209.5899963378906
44,2018-01-04,2018-01-19,980,230.44518032213327,2018-04-20,980,236.33642358327768,1209.5899963378906
45,2018-01-04,2018-01-19,1025,185.48480417332408,2018-04-20,1025,193.50609277004915,1209.5899963378906
46,2018-01-04,2018-01-19,1070,140.54494527822425,2018-04-20,1070,152.95174462915122,1209.5899963378906
47,2018-01-04,2018-01-19,1115,96.00955837599145,2018-04-20,1115,116.0458264384703,1209.5899963378906
48,2018-01-04,2018-01-19,1160,54.54853115048264,2018-04-20,1160,84.11409456446557,1209.5899963378906
49,2018-01-04,2018-01-19,1205,23.061905713039334,2018-04-20,1205,58.051876232823,1209.5899963378906
50,2018-01-04,2018-01-19,1250,6.5565075497030305,2018-04-20,1250,38.07619108012971,1209.5899963378906
51,2018-01-04,2018-01-19,1295,1.1809517038745099,2018-04-20,1295,23.721740926013336,1209.5899963378906
52,2018-01-04,2018-01-19,1340,0.1323101520650827,2018-04-20,1340,14.04565778979557,1209.5899963378906
53,2018-01-04,2018-01-19,1385,0.009298197217353294,2018-04-20,1385,7.914966858928429,1209.5899963378906
54,2018-01-04,2018-01-19,1430,0.0004191557329100677,2018-04-20,1430,4.253331501366829,1209.5899963378906
55,2018-01-04,2018-01-19,1475,1.2471530808571239e-05,2018-04-20,1475,2.1847679120344248,1209.5899963378906
56,2018-01-04,2018-01-19,1520,2.5249364786071115e-07,2018-04-20,1520,1.0754506708417317,1209.5899963378906
57,2018-01-04,2018-01-19,1565,3.5847963986007127e-09,2018-04-20,1565,0.5086699013775915,1209.5899963378906
58,2018-01-04,2018-01-19,1610,3.6734909265726475e-11,2018-04-20,1610,0.231789794960903,1209.5899963378906
59,2018-01-04,2018-01-19,1655,2.791438479069491e-13,2018-04-20,1655,0.1020219550314606,1209.5899963378906
60,2018-01-05,2018-01-19,800,429.77468339736595,2018-04-20,800,433.7621605862941,1229.1400146484375
61,2018-01-05,2018-01-19,845,384.8103835144932,2018-04-20,845,389.0270495562564,1229.1400146484375
62,2018-01-05,2018-01-19,890,339.8460836316204,2018-04-20,890,344.3169384844353,1229.1400146484375
63,2018-01-05,2018-01-19,935,294.8817837487647,2018-04-20,935,299.7124499137027,1229.1400146484375
64,2018-01-05,2018-01-19,980,249.91748390792483,2018-04-20,980,255.44865811562755,1229.1400146484375
65,2018-01-05,2018-01-19,1025,204.9532050409072,2018-04-20,1025,212.05122660131693,1229.1400146484375
66,2018-01-05,2018-01-19,1070,159.99155285837537,2018-04-20,1070,170.43893799372051,1229.1400146484375
67,2018-01-05,2018-01-19,1115,115.1282847548646,2018-04-20,1115,131.87851685313748,1229.1400146484375
68,2018-01-05,2018-01-19,1160,71.54155704460224,2018-04-20,1160,97.73659518260864,1229.1400146484375
69,2018-01-05,2018-01-19,1205,34.41856877669373,2018-04-20,1205,69.10963227495128,1229.1400146484375
70,2018-01-05,2018-01-19,1250,11.332261394261003,2018-04-20,1250,46.51009190960041,1229.1400146484375
71,2018-01-05,2018-01-19,1295,2.335375857127054,2018-04-20,1295,29.758103746851383,1229.1400146484375
72,2018-01-05,2018-01-19,1340,0.2895795751489167,2018-04-20,1340,18.1028156609983,1229.1400146484375
73,2018-01-05,2018-01-19,1385,0.02155736549342473,2018-04-20,1385,10.481050728431295,1229.1400146484375
74,2018-01-05,2018-01-19,1430,0.0009816648447354037,2018-04-20,1430,5.785063013885209,1229.1400146484375
75,2018-01-05,2018-01-19,1475,2.8135658994248138e-05,2018-04-20,1475,3.0505532407258342,1229.1400146484375
76,2018-01-05,2018-01-19,1520,5.241486688861032e-07,2018-04-20,1520,1.5404870699833053,1229.1400146484375
77,2018-01-05,2018-01-19,1565,6.557662551979681e-09,2018-04-20,1565,0.7468767004724769,1229.1400146484375
78,2018-01-05,2018-01-19,1610,5.686898697679205e-11,2018-04-20,1610,0.34855571055878776,1229.1400146484375
79,2018-01-05,2018-01-19,1655,3.52207351794815e-13,2018-04-20,1655,0.15697773420207722,1229.1400146484375
80,2018-01-08,2018-01-19,800,447.4411891379873,2018-04-20,800,451.4286576635715,1246.8699645996094
81,2018-01-08,2018-01-19,845,402.47332051827107,2018-04-20,845,406.68768589135107,1246.8699645996094
82,2018-01-08,2018-01-19,890,357.50545189855484,2018-04-20,890,361.9613898490064,1246.8699645996094
83,2018-01-08,2018-01-19,935,312.5375832788386,2018-04-20,935,317.3023381479025,1246.8699645996094
84,2018-01-08,2018-01-19,980,267.5697146596376,2018-04-20,980,272.87707891229974,1246.8699645996094
85,2018-01-08,2018-01-19,1025,222.60184679312246,2018-04-20,1025,229.0890764952007,1246.8699645996094
86,2018-01-08,2018-01-19,1070,177.63420933270592,2018-04-20,1070,186.70150224822908,1246.8699645996094
87,2018-01-08,2018-01-19,1115,132.68460817388296,2018-04-20,1115,146.85573243974707,1246.8699645996094
88,2018-01-08,2018-01-19,1160,88.16318355886507,2018-04-20,1160,110.90068917451472,1246.8699645996094
89,2018-01-08,2018-01-19,1205,47.19156938049274,2018-04-20,1205,80.06037333277237,1246.8699645996094
90,2018-01-08,2018-01-19,1250,17.719218474270544,2018-04-20,1250,55.087086472430016,1246.8699645996094
91,2018-01-08,2018-01-19,1295,4.129514448038857,2018-04-20,1295,36.06866298819567,1246.8699645996094
92,2018-01-08,2018-01-19,1340,0.558414282657264,2018-04-20,1340,22.46417079048833,1246.8699645996094
93,2018-01-08,2018-01-19,1385,0.04306493792614084,2018-04-20,1385,13.31673611818854,1246.8699645996094
94,2018-01-08,2018-01-19,1430,0.001919119456678349,2018-04-20,1430,7.523961953228049,1246.8699645996094
95,2018-01-08,2018-01-19,1475,5.082613760658767e-05,2018-04-20,1475,4.059381185384135,1246.8699645996094
96,2018-01-08,2018-01-19,1520,8.278078663252725e-07,2018-04-20,1520,2.096077621649891,1246.8699645996094
97,2018-01-08,2018-01-19,1565,8.593196464438032e-09,2018-04-20,1565,1.0383460172918202,1246.8699645996094
98,2018-01-08,2018-01-19,1610,5.8883045456997e-11,2018-04-20,1610,0.4947124805650804,1246.8699645996094
99,2018-01-08,2018-01-19,1655,2.753664390365001e-13,2018-04-20,1655,0.22726402377145288,1246.8699645996094
100,2018-01-09,2018-01-19,800,453.2077417230369,2018-04-20,800,457.19543934643457,1252.699966430664
101,2018-01-09,2018-01-19,845,408.2363040832329,2018-04-20,845,412.45026063935575,1252.699966430664
102,2018-01-09,2018-01-19,890,363.26486644342884,2018-04-20,890,367.71667456759366,1252.699966430664
103,2018-01-09,2018-01-19,935,318.2934288036247,2018-04-20,935,323.0384506853664,1252.699966430664
104,2018-01-09,2018-01-19,980,273.32199116383424,2018-04-20,980,278.5599344899181,1252.699966430664
105,2018-01-09,2018-01-19,1025,228.350553579049,2018-04-20,1025,234.64392403072458,1252.699966430664
106,2018-01-09,2018-01-19,1070,183.3791539136052,2018-04-20,1070,192.00066249346807,1252.699966430664
107,2018-01-09,2018-01-19,1115,138.41333646110965,2018-04-20,1115,151.7280684802062,1252.699966430664
108,2018-01-09,2018-01-19,1160,93.6612996743837,2018-04-20,1160,115.168427820468,1252.699966430664
109,2018-01-09,2018-01-19,1205,51.425034474449404,2018-04-20,1205,83.5896600319138,1252.699966430664
110,2018-01-09,2018-01-19,1250,19.58416635802839,2018-04-20,1250,57.827045183013254,1252.699966430664
111,2018-01-09,2018-01-19,1295,4.4396667949281685,2018-04-20,1295,38.06039718006042,1252.699966430664
112,2018-01-09,2018-01-19,1340,0.5474651101670418,2018-04-20,1340,23.819481006298435,1252.699966430664
113,2018-01-09,2018-01-19,1385,0.03575305375530012,2018-04-20,1385,14.181241600652188,1252.699966430664
114,2018-01-09,2018-01-19,1430,0.0012517677038185715,2018-04-20,1430,8.042127251999851,1252.699966430664
115,2018-01-09,2018-01-19,1475,2.423921680476028e-05,2018-04-20,1475,4.352094095070177,1252.699966430664
116,2018-01-09,2018-01-19,1520,2.698652796067516e-07,2018-04-20,1520,2.2524300455086084,1252.699966430664
117,2018-01-09,2018-01-19,1565,1.7993351464520778e-09,2018-04-20,1565,1.117577174192892,1252.699966430664
118,2018-01-09,2018-01-19,1610,7.478060445557814e-12,2018-04-20,1610,0.5329261722518386,1252.699966430664
119,2018-01-09,2018-01-19,1655,2.012265357945523e-14,2018-04-20,1655,0.24485952375411554,1252.699966430664
120,2018-01-10,2018-01-19,800,454.77430758277916,2018-04-20,800,458.7622822453167,1254.3299865722656
121,2018-01-10,2018-01-19,845,409.7993006396205,2018-04-20,845,414.0132535444438,1254.3299865722656
122,2018-01-10,2018-01-19,890,364.82429369646195,2018-04-20,890,369.27441806406824,1254.3299865722656
123,2018-01-10,2018-01-19,935,319.8492867533033,2018-04-20,935,324.58562983894876,1254.3299865722656
124,2018-01-10,2018-01-19,980,274.874279810145,2018-04-20,980,280.0817058567054,1254.3299865722656
125,2018-01-10,2018-01-19,1025,229.89927287068136,2018-04-20,1025,236.10906058946674,1254.3299865722656
126,2018-01-10,2018-01-19,1070,184.92427232079703,2018-04-20,1070,193.35902262037789,1254.3299865722656
127,2018-01-10,2018-01-19,1115,139.95115262916102,2018-04-20,1115,152.91848666696805,1254.3299865722656
128,2018-01-10,2018-01-19,1160,95.09674194635589,2018-04-20,1160,116.13684997022047,1254.3299865722656
