,date,adjusted_price
0,2018-01-02,109.53096771240234
1,2018-01-03,110.62134552001953
2,2018-01-04,111.03265380859375
3,2018-01-05,113.69178771972656
4,2018-01-08,114.15091705322266
5,2018-01-09,113.9309310913086
6,2018-01-10,113.80657196044922
7,2018-01-11,114.62916564941406
8,2018-01-12,114.86830139160156
9,2018-01-16,115.15528106689453
10,2018-01-17,116.67613220214844
11,2018-01-18,117.75699615478516
12,2018-01-19,117.36480712890625
13,2018-01-22,118.92395782470703
14,2018-01-23,119.23002624511719
15,2018-01-24,119.1343765258789
16,2018-01-25,119.77526092529297
17,2018-01-26,120.82740783691406
18,2018-01-29,119.41175079345703
19,2018-01-30,118.17788696289062
20,2018-01-31,118.82829284667969
21,2018-02-01,120.25350189208984
22,2018-02-02,115.65266418457031
23,2018-02-05,111.21440124511719
24,2018-02-06,114.7535400390625
25,2018-02-07,114.44744873046875
26,2018-02-08,108.90918731689453
27,2018-02-09,111.26222229003906
28,2018-02-12,113.31873321533203
29,2018-02-13,113.20396423339844
30,2018-02-14,115.57611846923828
31,2018-02-15,117.16669464111328
32,2018-02-16,116.75468444824219
33,2018-02-20,116.90802001953125
34,2018-02-21,115.39405822753906
35,2018-02-22,115.3461685180664
36,2018-02-23,117.78954315185547
37,2018-02-26,119.380126953125
38,2018-02-27,118.21112823486328
39,2018-02-28,117.79912567138672
40,2018-03-01,115.36532592773438
41,2018-03-02,115.7198486328125
42,2018-03-05,116.7834243774414
43,2018-03-06,115.99771118164062
44,2018-03-07,116.75468444824219
45,2018-03-08,117.10922241210938
46,2018-03-09,119.30345153808594
47,2018-03-12,119.04476165771484
48,2018-03-13,118.0482177734375
49,2018-03-14,117.45417022705078
50,2018-03-15,118.24946594238281
51,2018-03-16,119.32262420654297
52,2018-03-19,118.05781555175781
53,2018-03-20,119.68672943115234
54,2018-03-21,118.0674057006836
55,2018-03-22,114.97245788574219
56,2018-03-23,112.10748291015625
57,2018-03-26,115.59527587890625
58,2018-03-27,112.49077606201172
59,2018-03-28,112.09790802001953
60,2018-03-29,114.61793518066406
61,2018-04-02,113.43938446044922
62,2018-04-03,114.21550750732422
63,2018-04-04,114.79998779296875
64,2018-04-05,116.12229919433594
65,2018-04-06,112.77820587158203
66,2018-04-09,113.8226547241211
67,2018-04-10,115.67195129394531
68,2018-04-11,114.77125549316406
69,2018-04-12,116.00731658935547
70,2018-04-13,115.7007064819336
71,2018-04-16,116.7834243774414
72,2018-04-17,118.6231689453125
73,2018-04-18,119.27472686767578
74,2018-04-19,118.77645874023438
75,2018-04-20,119.00643157958984
76,2018-04-23,119.25555419921875
77,2018-04-24,116.19893646240234
78,2018-04-25,116.1414566040039
79,2018-04-26,121.76600646972656
80,2018-04-27,120.74075317382812
81,2018-04-30,121.57437133789062
82,2018-05-01,122.17802429199219
83,2018-05-02,121.09525299072266
84,2018-05-03,121.8618392944336
85,2018-05-04,122.80083465576172
86,2018-05-07,123.85485076904297
87,2018-05-08,124.46809387207031
88,2018-05-09,125.3687744140625
89,2018-05-10,125.5220718383789
90,2018-05-11,126.3077621459961
91,2018-05-14,125.72327423095703
92,2018-05-15,125.6178970336914
93,2018-05-16,125.41667175292969
94,2018-05-17,124.69688415527344
95,2018-05-18,124.69688415527344
96,2018-05-21,125.39747619628906
97,2018-05-22,125.4454574584961
98,2018-05-23,126.56837463378906
99,2018-05-24,126.57792663574219
100,2018-05-25,125.9925308227539
101,2018-05-29,124.46654510498047
102,2018-05-30,125.37825775146484
103,2018-05-31,125.45506286621094
104,2018-06-01,125.57986450195312
105,2018-06-04,127.71046447753906
106,2018-06-05,128.18067932128906
107,2018-06-06,130.79115295410156
108,2018-06-07,128.4494171142578
109,2018-06-08,129.3131561279297
110,2018-06-11,128.5166015625
111,2018-06-12,129.4282989501953
112,2018-06-13,128.98683166503906
113,2018-06-14,129.5626983642578
114,2018-06-15,129.65866088867188
115,2018-06-18,130.71434020996094
116,2018-06-19,129.66822814941406
117,2018-06-20,130.0425567626953
118,2018-06-21,129.1116485595703
119,2018-06-22,129.87939453125
120,2018-06-25,125.65658569335938
121,2018-06-26,127.21134948730469
122,2018-06-27,125.74298858642578
123,2018-06-28,127.39373779296875
124,2018-06-29,127.1153793334961
125,2018-07-02,127.16339874267578
126,2018-07-03,126.15565490722656
127,2018-07-05,127.9215087890625
128,2018-07-06,128.6893768310547
129,2018-07-09,130.06173706054688
130,2018-07-10,131.1846160888672
131,2018-07-11,132.5857696533203
132,2018-07-12,134.26531982421875
133,2018-07-13,133.8046875
134,2018-07-16,132.88328552246094
135,2018-07-17,134.01580810546875
136,2018-07-18,135.22508239746094
137,2018-07-19,134.48606872558594
138,2018-07-20,135.3114013671875
139,2018-07-23,134.39007568359375
140,2018-07-24,134.39007568359375
141,2018-07-25,136.8949737548828
142,2018-07-26,136.76060485839844
143,2018-07-27,135.04270935058594
144,2018-07-30,130.98306274414062
145,2018-07-31,131.2325897216797
146,2018-08-01,132.6818084716797
147,2018-08-02,133.32476806640625
148,2018-08-03,134.1885528564453
149,2018-08-06,134.08297729492188
150,2018-08-07,134.6300048828125
151,2018-08-08,135.01394653320312
152,2018-08-09,134.370849609375
153,2018-08-10,134.10215759277344
154,2018-08-13,134.56283569335938
155,2018-08-14,135.09066772460938
156,2018-08-15,134.28453063964844
157,2018-08-16,135.18800354003906
158,2018-08-17,135.8415985107422
159,2018-08-20,135.46678161621094
160,2018-08-21,134.6016845703125
161,2018-08-22,135.65895080566406
162,2018-08-23,136.5817108154297
163,2018-08-24,138.60015869140625
164,2018-08-27,139.75355529785156
165,2018-08-28,139.56129455566406
166,2018-08-29,141.32025146484375
167,2018-08-30,141.0415496826172
168,2018-08-31,141.18565368652344
169,2018-09-04,142.0603790283203
170,2018-09-05,137.1295166015625
171,2018-09-06,138.8884735107422
172,2018-09-07,137.63897705078125
173,2018-09-10,138.48480224609375
174,2018-09-11,139.84005737304688
175,2018-09-12,140.87808227539062
176,2018-09-13,141.89691162109375
177,2018-09-14,142.0988006591797
178,2018-09-17,140.50326538085938
179,2018-09-18,141.89691162109375
180,2018-09-19,141.6951141357422
181,2018-09-20,143.4444580078125
182,2018-09-21,144.2229766845703
183,2018-09-24,143.31948852539062
184,2018-09-25,143.771240234375
185,2018-09-26,143.4732666015625
186,2018-09-27,144.1941375732422
187,2018-09-28,144.26138305664062
188,2018-10-01,144.93426513671875
189,2018-10-02,143.8577117919922
190,2018-10-03,143.5693359375
191,2018-10-04,141.06069946289062
192,2018-10-05,139.715087890625
193,2018-10-08,136.3798828125
194,2018-10-09,136.78350830078125
195,2018-10-10,130.25723266601562
196,2018-10-11,128.5367431640625
197,2018-10-12,134.6208953857422
198,2018-10-15,131.9008026123047
199,2018-10-16,136.2356719970703
200,2018-10-17,136.91812133789062
201,2018-10-18,133.88079833984375
202,2018-10-19,134.64012145996094
203,2018-10-22,135.1783905029297
204,2018-10-23,133.71742248535156
205,2018-10-24,129.0461883544922
206,2018-10-25,135.0630645751953
207,2018-10-26,132.3909912109375
208,2018-10-29,129.11343383789062
209,2018-10-30,127.60440063476562
210,2018-10-31,132.49676513671875
211,2018-11-01,135.3610382080078
212,2018-11-02,134.351806640625
213,2018-11-05,134.37103271484375
214,2018-11-06,135.3225860595703
215,2018-11-07,139.15757751464844
216,2018-11-08,139.5901336669922
217,2018-11-09,138.34068298339844
218,2018-11-12,134.29412841796875
219,2018-11-13,134.29412841796875
220,2018-11-14,134.0730438232422
221,2018-11-15,136.5765838623047
222,2018-11-16,134.97817993164062
223,2018-11-19,129.75929260253906
224,2018-11-20,128.4208526611328
225,2018-11-21,129.43191528320312
226,2018-11-23,127.93943786621094
227,2018-11-26,130.89552307128906
228,2018-11-27,130.8666229248047
229,2018-11-28,136.13365173339844
230,2018-11-29,133.93826293945312
231,2018-11-30,136.45143127441406
232,2018-12-03,139.6193084716797
233,2018-12-04,133.49533081054688
234,2018-12-06,135.81590270996094
235,2018-12-07,132.02210998535156
236,2018-12-10,132.76351928710938
237,2018-12-11,131.7332305908203
238,2018-12-12,132.68650817871094
239,2018-12-13,132.43614196777344
240,2018-12-14,130.07705688476562
241,2018-12-17,126.52396392822266
242,2018-12-18,127.73724365234375
243,2018-12-19,126.38916778564453
244,2018-12-20,123.98197174072266
245,2018-12-21,119.6489486694336
246,2018-12-24,117.21283721923828
247,2018-12-26,125.39739990234375
248,2018-12-27,127.11136627197266
249,2018-12-28,126.0810546875
250,2018-12-31,127.04399108886719
251,2019-01-02,127.98760223388672
252,2019-01-03,123.37533569335938
253,2019-01-04,128.6904754638672
254,2019-01-07,131.0110321044922
255,2019-01-08,131.72360229492188
256,2019-01-09,133.27383422851562
257,2019-01-10,133.524169921875
258,2019-01-11,132.93682861328125
259,2019-01-14,132.01248168945312
260,2019-01-15,132.24356079101562
261,2019-01-16,132.24356079101562
262,2019-01-17,132.1857452392578
263,2019-01-18,133.3605499267578
264,2019-01-22,132.92721557617188
265,2019-01-23,131.92581176757812
266,2019-01-24,132.59019470214844
267,2019-01-25,133.524169921875
268,2019-01-28,130.94363403320312
269,2019-01-29,129.99038696289062
270,2019-01-30,132.4939422607422
271,2019-01-31,130.0
272,2019-02-01,134.94931030273438
273,2019-02-04,136.2491912841797
274,2019-02-05,137.24099731445312
275,2019-02-06,136.23956298828125
276,2019-02-07,134.9685821533203
277,2019-02-08,135.1707763671875
278,2019-02-11,135.57518005371094
279,2019-02-12,136.72100830078125
280,2019-02-13,138.1654052734375
281,2019-02-14,138.08822631835938
282,2019-02-15,139.77618408203125
283,2019-02-19,139.32286071777344
284,2019-02-20,139.6025390625
285,2019-02-21,138.89845275878906
286,2019-02-22,140.7021484375
287,2019-02-25,140.88540649414062
288,2019-02-26,141.83070373535156
289,2019-02-27,142.0043182373047
290,2019-02-28,142.87246704101562
291,2019-03-01,144.17465209960938
292,2019-03-04,142.71812438964844
293,2019-03-05,142.70849609375
294,2019-03-06,142.57345581054688
295,2019-03-07,141.628173828125
296,2019-03-08,142.1297607421875
297,2019-03-11,145.33213806152344
298,2019-03-12,146.3545684814453
299,2019-03-13,147.068359375
300,2019-03-14,148.73707580566406
301,2019-03-15,149.9524688720703
302,2019-03-18,149.4701690673828
303,2019-03-19,149.1132354736328
304,2019-03-20,148.3030242919922
305,2019-03-21,150.28036499023438
306,2019-03-22,147.64710998535156
307,2019-03-25,147.60850524902344
308,2019-03-26,149.79811096191406
309,2019-03-27,148.75634765625
310,2019-03-28,149.19039916992188
311,2019-03-29,150.65660095214844
312,2019-04-01,151.6886749267578
313,2019-04-02,152.19024658203125
314,2019-04-03,152.84616088867188
315,2019-04-04,152.05517578125
316,2019-04-05,152.0648193359375
317,2019-04-08,152.1613006591797
318,2019-04-09,151.91055297851562
319,2019-04-10,152.9425811767578
320,2019-04-11,152.26742553710938
321,2019-04-12,153.9843292236328
322,2019-04-15,154.75601196289062
323,2019-04-16,154.55343627929688
324,2019-04-17,154.75601196289062
325,2019-04-18,154.48590087890625
326,2019-04-22,154.71742248535156
327,2019-04-23,155.93275451660156
328,2019-04-24,155.768798828125
329,2019-04-25,155.31546020507812
330,2019-04-26,157.15780639648438
331,2019-04-29,158.33456420898438
332,2019-04-30,158.60464477539062
333,2019-05-01,157.02273559570312
334,2019-05-02,155.4119110107422
335,2019-05-03,156.29931640625
336,2019-05-06,156.5308074951172
337,2019-05-07,154.5341339111328
338,2019-05-08,155.06466674804688
339,2019-05-09,154.1483154296875
340,2019-05-10,155.01646423339844
341,2019-05-13,151.7561798095703
342,2019-05-14,154.5341339111328
343,2019-05-15,157.02273559570312
344,2019-05-16,159.27365112304688
345,2019-05-17,158.5201416015625
346,2019-05-20,157.9211883544922
347,2019-05-21,158.29794311523438
348,2019-05-22,158.66505432128906
349,2019-05-23,156.02769470214844
350,2019-05-24,157.1193389892578
351,2019-05-28,158.1530303955078
352,2019-05-29,157.20628356933594
353,2019-05-30,157.23524475097656
354,2019-05-31,155.8538055419922
355,2019-06-03,153.2164764404297
356,2019-06-04,156.81985473632812
357,2019-06-05,159.77601623535156
358,2019-06-06,161.2540740966797
359,2019-06-07,164.27783203125
360,2019-06-10,165.0216827392578
361,2019-06-11,164.52899169921875
362,2019-06-12,165.7655792236328
363,2019-06-13,163.6015625
364,2019-06-14,163.9010467529297
365,2019-06-17,163.80441284179688
366,2019-06-18,163.53395080566406
367,2019-06-19,164.8961181640625
368,2019-06-20,167.8425750732422
369,2019-06-21,167.55276489257812
370,2019-06-24,167.94882202148438
371,2019-06-25,165.46609497070312
372,2019-06-26,165.2535400390625
373,2019-06-27,165.41773986816406
374,2019-06-28,167.6590576171875
375,2019-07-01,168.03575134277344
376,2019-07-02,169.33029174804688
377,2019-07-03,170.86631774902344
378,2019-07-05,170.66348266601562
379,2019-07-08,170.20936584472656
380,2019-07-09,171.69717407226562
381,2019-07-10,173.22348022460938
382,2019-07-11,174.60494995117188
383,2019-07-12,174.2089080810547
384,2019-07-15,174.44073486328125
385,2019-07-16,173.22348022460938
386,2019-07-17,173.0689239501953
387,2019-07-18,174.402099609375
388,2019-07-19,173.15586853027344
389,2019-07-22,174.44073486328125
390,2019-07-23,174.75953674316406
391,2019-07-24,177.10707092285156
392,2019-07-25,175.42611694335938
393,2019-07-26,177.45484924316406
394,2019-07-29,176.9911346435547
395,2019-07-30,175.36813354492188
396,2019-07-31,171.95797729492188
397,2019-08-01,173.08824157714844
398,2019-08-02,171.39767456054688
399,2019-08-05,163.1282196044922
400,2019-08-06,166.62535095214844
401,2019-08-07,169.3689422607422
402,2019-08-08,173.79347229003906
403,2019-08-09,172.97230529785156
404,2019-08-12,170.35430908203125
405,2019-08-13,172.54725646972656
406,2019-08-14,167.62034606933594
407,2019-08-15,170.53237915039062
408,2019-08-16,172.42860412597656
409,2019-08-19,173.88943481445312
410,2019-08-20,173.40570068359375
411,2019-08-21,175.05038452148438
412,2019-08-22,174.2280731201172
413,2019-08-23,169.52622985839844
414,2019-08-26,171.80946350097656
415,2019-08-27,172.57371520996094
416,2019-08-28,172.85430908203125
417,2019-08-29,175.2729034423828
418,2019-08-30,174.93431091308594
419,2019-09-03,173.36700439453125
420,2019-09-04,175.85337829589844
421,2019-09-05,178.7169952392578
422,2019-09-06,179.6941680908203
423,2019-09-09,175.6405487060547
424,2019-09-10,170.60980224609375
425,2019-09-11,169.28439331054688
426,2019-09-12,172.18670654296875
427,2019-09-13,171.4998779296875
428,2019-09-16,170.3776092529297
429,2019-09-17,170.70652770996094
430,2019-09-18,169.5843048095703
431,2019-09-19,170.23248291015625
432,2019-09-20,168.39434814453125
433,2019-09-23,169.2166748046875
434,2019-09-24,168.8006591796875
435,2019-09-25,169.5746307373047
436,2019-09-26,169.93255615234375
437,2019-09-27,168.3363037109375
438,2019-09-30,166.41104125976562
439,2019-10-01,168.61688232421875
440,2019-10-02,164.30206298828125
441,2019-10-03,167.24305725097656
442,2019-10-04,170.2518310546875
443,2019-10-07,169.20697021484375
444,2019-10-08,166.80772399902344
445,2019-10-09,169.1876220703125
446,2019-10-10,169.1876220703125
447,2019-10-11,171.29669189453125
448,2019-10-14,171.58692932128906
449,2019-10-15,172.93167114257812
450,2019-10-16,172.08030700683594
451,2019-10-17,172.14804077148438
452,2019-10-18,169.99061584472656
453,2019-10-21,170.68719482421875
454,2019-10-22,165.29847717285156
455,2019-10-23,165.7435302734375
456,2019-10-24,170.42601013183594
457,2019-10-25,172.0609588623047
458,2019-10-28,173.98617553710938
459,2019-10-29,171.84812927246094
460,2019-10-30,173.41539001464844
461,2019-10-31,173.0380859375
462,2019-11-01,175.04071044921875
463,2019-11-04,173.1251678466797
464,2019-11-05,170.62911987304688
465,2019-11-06,171.01612854003906
466,2019-11-07,172.62208557128906
467,2019-11-08,173.14454650878906
468,2019-11-11,173.6959686279297
469,2019-11-12,173.88943481445312
470,2019-11-13,173.57020568847656
471,2019-11-14,174.19041442871094
472,2019-11-15,174.20977783203125
473,2019-11-18,174.10316467285156
474,2019-11-19,177.11700439453125
475,2019-11-20,176.0413360595703
476,2019-11-21,174.3260498046875
477,2019-11-22,173.91905212402344
478,2019-11-25,175.37266540527344
479,2019-11-26,176.90380859375
480,2019-11-27,178.66749572753906
481,2019-11-29,178.8031463623047
482,2019-12-02,176.16729736328125
483,2019-12-03,176.27392578125
484,2019-12-04,175.01412963867188
485,2019-12-05,176.2642364501953
486,2019-12-06,176.53555297851562
487,2019-12-09,177.26235961914062
488,2019-12-10,176.6227569580078
489,2019-12-11,176.38052368164062
490,2019-12-12,176.99098205566406
491,2019-12-13,179.41368103027344
492,2019-12-16,180.4796905517578
493,2019-12-17,179.7819366455078
494,2019-12-18,179.18106079101562
495,2019-12-19,180.77032470703125
496,2019-12-20,182.1852569580078
497,2019-12-23,181.29367065429688
498,2019-12-24,181.7685546875
499,2019-12-26,183.309326171875
500,2019-12-27,183.5322265625
501,2019-12-30,182.02049255371094
502,2019-12-31,182.0883331298828
503,2020-01-02,185.20872497558594
504,2020-01-03,183.73573303222656
505,2020-01-06,183.33840942382812
506,2020-01-07,182.85386657714844
507,2020-01-08,185.98399353027344
508,2020-01-09,187.2728729248047
509,2020-01-10,187.77674865722656
510,2020-01-13,189.28851318359375
511,2020-01-14,189.98626708984375
512,2020-01-15,193.62025451660156
513,2020-01-16,194.7346954345703
514,2020-01-17,198.36871337890625
515,2020-01-21,200.87857055664062
516,2020-01-22,201.46971130371094
517,2020-01-23,200.13243103027344
518,2020-01-24,198.65943908691406
519,2020-01-27,195.45181274414062
520,2020-01-28,196.575927734375
521,2020-01-29,198.5237579345703
522,2020-01-30,201.77012634277344
523,2020-01-31,192.81593322753906
524,2020-02-03,194.59902954101562
525,2020-02-04,197.2639617919922
526,2020-02-05,196.53713989257812
527,2020-02-06,196.7600860595703
528,2020-02-07,196.46934509277344
529,2020-02-10,199.61878967285156
530,2020-02-11,197.63221740722656
531,2020-02-12,201.0239715576172
532,2020-02-13,201.27627563476562
533,2020-02-14,204.08094787597656
534,2020-02-18,204.9640655517578
535,2020-02-19,207.0117950439453
536,2020-02-20,205.20668029785156
537,2020-02-21,202.6446533203125
538,2020-02-24,192.92050170898438
539,2020-02-25,182.83726501464844
540,2020-02-26,181.68240356445312
541,2020-02-27,174.69503784179688
542,2020-02-28,176.39332580566406
543,2020-03-02,186.65122985839844
544,2020-03-03,180.24610900878906
545,2020-03-04,188.5533447265625
546,2020-03-05,181.43978881835938
547,2020-03-06,178.9165496826172
548,2020-03-09,166.07723999023438
549,2020-03-10,177.20851135253906
550,2020-03-11,167.8434600830078
551,2020-03-12,155.35348510742188
