,date,adjusted_price
552,2020-03-13,170.63841247558594
553,2020-03-16,147.521728515625
554,2020-03-17,153.2281036376953
555,2020-03-18,144.09593200683594
556,2020-03-19,147.75466918945312
557,2020-03-20,142.4947052001953
558,2020-03-23,131.7321319580078
559,2020-03-24,149.96728515625
560,2020-03-25,157.00323486328125
561,2020-03-26,163.89366149902344
562,2020-03-27,156.7897491455078
563,2020-03-30,160.68136596679688
564,2020-03-31,156.3627471923828
565,2020-04-01,148.58924865722656
566,2020-04-02,152.7428741455078
567,2020-04-03,147.36647033691406
568,2020-04-06,164.43710327148438
569,2020-04-07,163.61216735839844
570,2020-04-08,169.77471923828125
571,2020-04-09,168.56158447265625
572,2020-04-13,164.00038146972656
573,2020-04-14,169.46417236328125
574,2020-04-15,161.05982971191406
575,2020-04-16,157.62432861328125
576,2020-04-17,164.5341339111328
577,2020-04-20,159.37123107910156
578,2020-04-21,155.79014587402344
579,2020-04-22,161.67124938964844
580,2020-04-23,161.46743774414062
581,2020-04-24,162.37969970703125
582,2020-04-27,166.68858337402344
583,2020-04-28,166.19363403320312
584,2020-04-29,176.4224395751953
585,2020-04-30,173.4430694580078
586,2020-05-01,170.3861083984375
587,2020-05-04,170.94898986816406
588,2020-05-05,173.17135620117188
589,2020-05-06,173.50132751464844
590,2020-05-07,177.32498168945312
591,2020-05-08,179.625
592,2020-05-11,178.14019775390625
593,2020-05-12,174.17092895507812
594,2020-05-13,172.14898681640625
595,2020-05-14,175.85267639160156
596,2020-05-15,178.37039184570312
597,2020-05-18,186.040283203125
598,2020-05-19,184.07666015625
599,2020-05-20,188.45106506347656
600,2020-05-21,185.30148315429688
601,2020-05-22,185.5347900390625
602,2020-05-26,187.82894897460938
603,2020-05-27,187.44009399414062
604,2020-05-28,188.83990478515625
605,2020-05-29,189.79257202148438
606,2020-06-01,188.92739868164062
607,2020-06-02,190.88131713867188
608,2020-06-03,191.3770751953125
609,2020-06-04,188.2372283935547
610,2020-06-05,194.04067993164062
611,2020-06-08,194.0309600830078
612,2020-06-09,193.52545166015625
613,2020-06-10,194.88636779785156
614,2020-06-11,183.6100311279297
615,2020-06-12,186.89572143554688
616,2020-06-15,186.40966796875
617,2020-06-16,187.4984588623047
618,2020-06-17,188.1594696044922
619,2020-06-18,188.49966430664062
620,2020-06-19,186.83738708496094
621,2020-06-22,189.52037048339844
622,2020-06-23,192.4464111328125
623,2020-06-24,186.06944274902344
624,2020-06-25,188.56773376464844
625,2020-06-26,183.9891815185547
626,2020-06-29,186.040283203125
627,2020-06-30,187.7803192138672
628,2020-07-01,188.373291015625
629,2020-07-02,190.2105712890625
630,2020-07-06,192.2422637939453
631,2020-07-07,188.78160095214844
632,2020-07-08,189.6273193359375
633,2020-07-09,186.8471221923828
634,2020-07-10,187.1776123046875
635,2020-07-13,183.74610900878906
636,2020-07-14,187.93588256835938
637,2020-07-15,191.0660400390625
638,2020-07-16,188.10108947753906
639,2020-07-17,189.6467742919922
640,2020-07-20,192.93246459960938
641,2020-07-21,190.9980010986328
642,2020-07-22,193.3115997314453
643,2020-07-23,191.9214630126953
644,2020-07-24,189.70506286621094
645,2020-07-27,191.41600036621094
646,2020-07-28,191.250732421875
647,2020-07-29,193.0393829345703
648,2020-07-30,188.6455078125
649,2020-07-31,185.0876007080078
650,2020-08-03,185.36952209472656
651,2020-08-04,186.92486572265625
652,2020-08-05,190.62857055664062
653,2020-08-06,193.22410583496094
654,2020-08-07,190.88131713867188
655,2020-08-10,191.29933166503906
656,2020-08-11,192.2519989013672
657,2020-08-12,193.19488525390625
658,2020-08-13,192.35765075683594
659,2020-08-14,191.4425048828125
660,2020-08-17,194.1587677001953
661,2020-08-18,193.7498321533203
662,2020-08-19,195.67750549316406
663,2020-08-20,198.75399780273438
664,2020-08-21,198.73452758789062
665,2020-08-24,200.9542694091797
666,2020-08-25,202.59959411621094
667,2020-08-26,204.7025146484375
668,2020-08-27,205.45216369628906
669,2020-08-28,210.0084686279297
670,2020-08-31,206.38674926757812
671,2020-09-01,207.7108154296875
672,2020-09-02,210.7581024169922
673,2020-09-03,203.43685913085938
674,2020-09-04,199.25051879882812
675,2020-09-08,194.8305206298828
676,2020-09-09,198.66639709472656
677,2020-09-10,196.21295166015625
678,2020-09-11,195.37571716308594
679,2020-09-14,199.5620574951172
680,2020-09-15,199.9612274169922
681,2020-09-16,199.7080841064453
682,2020-09-17,199.8444061279297
683,2020-09-18,197.2547149658203
684,2020-09-21,192.23104858398438
685,2020-09-22,195.2588653564453
686,2020-09-23,190.2060546875
687,2020-09-24,190.35208129882812
688,2020-09-25,192.03636169433594
689,2020-09-28,195.02525329589844
690,2020-09-29,194.16848754882812
691,2020-09-30,194.68446350097656
692,2020-10-01,197.9751434326172
693,2020-10-02,196.1350860595703
694,2020-10-05,198.16009521484375
695,2020-10-06,195.15179443359375
696,2020-10-07,197.118408203125
697,2020-10-08,197.61488342285156
698,2020-10-09,201.17813110351562
699,2020-10-12,200.94454956054688
700,2020-10-13,198.91949462890625
701,2020-10-14,196.8555450439453
702,2020-10-15,194.2755889892578
703,2020-10-16,194.96682739257812
704,2020-10-19,191.7637481689453
705,2020-10-20,192.47445678710938
706,2020-10-21,193.18516540527344
707,2020-10-22,192.75682067871094
708,2020-10-23,192.77627563476562
709,2020-10-26,187.9668731689453
710,2020-10-27,185.03640747070312
711,2020-10-28,176.0893096923828
712,2020-10-29,179.9835968017578
713,2020-10-30,176.90711975097656
714,2020-11-02,179.8570556640625
715,2020-11-03,183.3618621826172
716,2020-11-04,188.84304809570312
717,2020-11-05,192.41604614257812
718,2020-11-06,193.22413635253906
719,2020-11-09,207.05850219726562
720,2020-11-10,207.67185974121094
721,2020-11-11,207.0780029296875
722,2020-11-12,203.0608367919922
723,2020-11-13,205.22543334960938
724,2020-11-16,207.38999938964844
725,2020-11-17,205.44970703125
726,2020-11-18,202.6416015625
727,2020-11-19,202.38812255859375
728,2020-11-20,198.79019165039062
729,2020-11-23,202.96334838867188
730,2020-11-24,204.44537353515625
731,2020-11-25,205.6251983642578
732,2020-11-27,205.7324676513672
733,2020-11-30,205.0986785888672
734,2020-12-01,205.9274444580078
735,2020-12-02,204.9329376220703
736,2020-12-03,202.8561248779297
737,2020-12-04,207.3705291748047
738,2020-12-07,207.3412628173828
739,2020-12-08,207.458251953125
740,2020-12-09,204.34793090820312
741,2020-12-10,202.4270782470703
742,2020-12-11,201.09130859375
743,2020-12-14,202.07608032226562
744,2020-12-15,203.1583251953125
745,2020-12-16,203.07061767578125
746,2020-12-17,205.90794372558594
747,2020-12-18,206.0347137451172
748,2020-12-21,203.79214477539062
749,2020-12-22,200.70127868652344
750,2020-12-23,200.1747589111328
751,2020-12-24,203.4898681640625
752,2020-12-28,207.32174682617188
753,2020-12-29,209.01834106445312
754,2020-12-30,212.9087677001953
755,2020-12-31,213.2694854736328
756,2021-01-04,212.32366943359375
757,2021-01-05,209.15481567382812
758,2021-01-06,207.31199645996094
759,2021-01-07,208.47232055664062
760,2021-01-08,210.07138061523438
761,2021-01-11,207.57525634765625
762,2021-01-12,203.64585876464844
763,2021-01-13,204.12364196777344
764,2021-01-14,196.8206024169922
765,2021-01-15,196.55738830566406
766,2021-01-19,196.62562561035156
767,2021-01-20,200.8670196533203
768,2021-01-21,200.0187530517578
769,2021-01-22,196.97666931152344
770,2021-01-25,195.96261596679688
771,2021-01-26,196.96688842773438
772,2021-01-27,190.10264587402344
773,2021-01-28,193.2715301513672
774,2021-01-29,188.4255828857422
775,2021-02-01,193.4080047607422
776,2021-02-02,197.55191040039062
777,2021-02-03,196.33311462402344
778,2021-02-04,204.02615356445312
779,2021-02-05,203.55813598632812
780,2021-02-08,201.7250518798828
781,2021-02-09,201.3643035888672
782,2021-02-10,201.28631591796875
783,2021-02-11,205.71983337402344
784,2021-02-12,205.0362548828125
785,2021-02-16,203.02455139160156
786,2021-02-17,202.6437225341797
787,2021-02-18,204.4405517578125
788,2021-02-19,199.9288787841797
789,2021-02-22,203.43470764160156
790,2021-02-23,207.13583374023438
791,2021-02-24,214.28414916992188
792,2021-02-25,208.7373504638672
793,2021-02-26,207.4092559814453
794,2021-03-01,211.5498504638672
795,2021-03-02,210.70999145507812
796,2021-03-03,209.8115692138672
797,2021-03-04,206.54013061523438
798,2021-03-05,210.35842895507812
799,2021-03-08,215.10446166992188
800,2021-03-09,215.19236755371094
801,2021-03-10,217.93646240234375
802,2021-03-11,220.84654235839844
803,2021-03-12,219.0985565185547
804,2021-03-15,218.03411865234375
805,2021-03-16,219.4305877685547
806,2021-03-17,217.78997802734375
807,2021-03-18,215.4853057861328
808,2021-03-19,202.04798889160156
809,2021-03-22,203.12217712402344
810,2021-03-23,203.26866149902344
811,2021-03-24,203.19058227539062
812,2021-03-25,203.09291076660156
813,2021-03-26,208.5225067138672
814,2021-03-29,209.4795379638672
815,2021-03-30,206.93075561523438
816,2021-03-31,206.7647247314453
817,2021-04-01,211.77442932128906
818,2021-04-05,213.90330505371094
819,2021-04-06,213.52243041992188
820,2021-04-07,214.12794494628906
821,2021-04-08,215.52435302734375
822,2021-04-09,217.3016815185547
823,2021-04-12,216.2763214111328
824,2021-04-13,215.8368682861328
825,2021-04-14,216.77438354492188
826,2021-04-15,220.97354125976562
827,2021-04-16,221.10047912597656
828,2021-04-19,220.4949951171875
829,2021-04-20,218.04388427734375
830,2021-04-21,222.11607360839844
831,2021-04-22,222.23329162597656
832,2021-04-23,224.6062774658203
833,2021-04-26,224.93832397460938
834,2021-04-27,224.51837158203125
835,2021-04-28,227.97537231445312
836,2021-04-29,231.305419921875
837,2021-04-30,228.08282470703125
838,2021-05-03,227.1550750732422
839,2021-05-04,226.5886688232422
840,2021-05-05,223.83482360839844
841,2021-05-06,225.89535522460938
842,2021-05-07,226.6765594482422
843,2021-05-10,220.6707763671875
844,2021-05-11,220.19229125976562
845,2021-05-12,215.45603942871094
846,2021-05-13,218.8104705810547
847,2021-05-14,221.93995666503906
848,2021-05-17,221.4509735107422
849,2021-05-18,220.6001739501953
850,2021-05-19,219.64173889160156
851,2021-05-20,221.4509735107422
852,2021-05-21,221.7737274169922
853,2021-05-24,224.2675018310547
854,2021-05-25,223.97412109375
855,2021-05-26,222.06704711914062
856,2021-05-27,221.86172485351562
857,2021-05-28,222.29202270507812
858,2021-06-01,221.6367950439453
859,2021-06-02,224.6000213623047
860,2021-06-03,223.08416748046875
861,2021-06-04,225.06942749023438
862,2021-06-07,226.22348022460938
863,2021-06-08,226.93734741210938
864,2021-06-09,227.191650390625
865,2021-06-10,228.79550170898438
866,2021-06-11,229.78326416015625
867,2021-06-14,228.92262268066406
868,2021-06-15,227.84686279296875
869,2021-06-16,224.54135131835938
870,2021-06-17,227.03515625
871,2021-06-18,225.33352661132812
872,2021-06-21,229.15733337402344
873,2021-06-22,230.73187255859375
874,2021-06-23,229.50942993164062
875,2021-06-24,231.03504943847656
876,2021-06-25,232.0912628173828
877,2021-06-28,228.93243408203125
878,2021-06-29,230.75144958496094
879,2021-06-30,228.6683807373047
880,2021-07-01,229.96905517578125
881,2021-07-02,233.3723907470703
882,2021-07-06,234.32101440429688
883,2021-07-07,234.71221923828125
884,2021-07-08,231.3968963623047
885,2021-07-09,233.21591186523438
886,2021-07-12,232.62911987304688
887,2021-07-13,237.0104522705078
888,2021-07-14,240.5702362060547
889,2021-07-15,243.07382202148438
890,2021-07-16,242.65330505371094
891,2021-07-19,235.11317443847656
892,2021-07-20,237.35272216796875
893,2021-07-21,238.29159545898438
894,2021-07-22,238.76101684570312
895,2021-07-23,243.53347778320312
896,2021-07-26,244.73638916015625
897,2021-07-27,245.40139770507812
898,2021-07-28,241.49928283691406
899,2021-07-29,242.4577178955078
900,2021-07-30,240.96142578125
901,2021-08-02,234.49705505371094
902,2021-08-03,231.86631774902344
903,2021-08-04,231.45558166503906
904,2021-08-05,234.91761779785156
905,2021-08-06,236.08135986328125
906,2021-08-09,234.71221923828125
907,2021-08-10,232.82473754882812
908,2021-08-11,229.8810272216797
909,2021-08-12,226.99209594726562
910,2021-08-13,227.83433532714844
911,2021-08-16,230.48822021484375
912,2021-08-17,229.67539978027344
913,2021-08-18,226.83543395996094
914,2021-08-19,226.77667236328125
915,2021-08-20,226.57102966308594
916,2021-08-23,229.29344177246094
917,2021-08-24,229.39141845703125
918,2021-08-25,227.7755889892578
919,2021-08-26,225.74838256835938
920,2021-08-27,227.8734893798828
921,2021-08-30,226.44369506835938
922,2021-08-31,224.35780334472656
923,2021-09-01,225.356689453125
924,2021-09-02,219.53964233398438
925,2021-09-03,220.4503936767578
926,2021-09-07,221.58639526367188
927,2021-09-08,224.34800720214844
928,2021-09-09,222.78111267089844
929,2021-09-10,220.2545166015625
930,2021-09-13,219.9803466796875
931,2021-09-14,218.41342163085938
932,2021-09-15,219.17730712890625
933,2021-09-16,219.68653869628906
934,2021-09-17,217.15994262695312
935,2021-09-20,215.49513244628906
936,2021-09-21,215.61264038085938
937,2021-09-22,218.13925170898438
938,2021-09-23,223.5841522216797
939,2021-09-24,226.79623413085938
940,2021-09-27,224.84747314453125
941,2021-09-28,220.89105224609375
942,2021-09-29,221.98789978027344
943,2021-09-30,218.13925170898438
944,2021-10-01,225.6896514892578
945,2021-10-04,220.0782470703125
946,2021-10-05,219.63754272460938
947,2021-10-06,221.82138061523438
948,2021-10-07,225.77780151367188
949,2021-10-08,225.50357055664062
950,2021-10-11,220.4503936767578
951,2021-10-12,219.4123077392578
952,2021-10-13,217.855224609375
953,2021-10-14,220.5189208984375
954,2021-10-15,226.2086944580078
955,2021-10-18,225.87570190429688
956,2021-10-19,228.6863250732422
957,2021-10-20,226.62977600097656
958,2021-10-21,225.4741973876953
959,2021-10-22,226.44369506835938
960,2021-10-25,229.03884887695312
961,2021-10-26,227.02149963378906
962,2021-10-27,211.31350708007812
963,2021-10-28,205.4964599609375
964,2021-10-29,207.38653564453125
965,2021-11-01,208.06222534179688
966,2021-11-02,204.8109588623047
967,2021-11-03,203.79246520996094
968,2021-11-04,204.4583740234375
969,2021-11-05,212.18507385253906
970,2021-11-08,215.92604064941406
971,2021-11-09,208.9729766845703
972,2021-11-10,211.4696807861328
973,2021-11-11,206.42718505859375
974,2021-11-12,208.0655517578125
975,2021-11-15,208.2715606689453
976,2021-11-16,211.09689331054688
977,2021-11-17,201.16888427734375
978,2021-11-18,199.47177124023438
979,2021-11-19,197.0486297607422
980,2021-11-22,191.8688201904297
981,2021-11-23,194.72360229492188
982,2021-11-24,199.3932647705078
983,2021-11-26,193.8995361328125
984,2021-11-29,192.5653533935547
985,2021-11-30,190.09317016601562
986,2021-12-01,186.55166625976562
987,2021-12-02,194.52737426757812
988,2021-12-03,192.59475708007812
989,2021-12-06,198.83407592773438
990,2021-12-07,203.43508911132812
991,2021-12-08,205.02435302734375
992,2021-12-09,207.3788299560547
993,2021-12-10,209.3506622314453
994,2021-12-13,207.0158233642578
995,2021-12-14,205.99554443359375
996,2021-12-15,208.28135681152344
997,2021-12-16,210.30227661132812
998,2021-12-17,207.8594970703125
999,2021-12-20,204.7790985107422
1000,2021-12-21,211.29310607910156
1001,2021-12-22,213.8241424560547
1002,2021-12-23,212.50955200195312
1003,2021-12-27,213.5004119873047
1004,2021-12-28,213.9124298095703
1005,2021-12-29,214.0301513671875
1006,2021-12-30,213.73583984375
1007,2021-12-31,212.59786987304688
1008,2022-01-03,217.22828674316406
1009,2022-01-04,218.23876953125
1010,2022-01-05,215.82542419433594
1011,2022-01-06,215.58016967773438
1012,2022-01-07,212.84312438964844
1013,2022-01-10,207.94781494140625
1014,2022-01-11,210.3120574951172
1015,2022-01-12,211.61685180664062
1016,2022-01-13,210.9203338623047
1017,2022-01-14,210.5965576171875
1018,2022-01-18,211.61685180664062
1019,2022-01-19,210.60638427734375
1020,2022-01-20,210.28265380859375
1021,2022-01-21,202.0224151611328
1022,2022-01-24,198.01983642578125
1023,2022-01-25,198.1669921875
1024,2022-01-26,201.9635467529297
1025,2022-01-27,202.2382354736328
1026,2022-01-28,223.67361450195312
1027,2022-01-31,221.8783721923828
1028,2022-02-01,227.9508819580078
1029,2022-02-02,230.95285034179688
1030,2022-02-03,227.14645385742188
1031,2022-02-04,224.05621337890625
1032,2022-02-07,222.8495635986328
1033,2022-02-08,223.61477661132812
1034,2022-02-09,226.4891815185547
1035,2022-02-10,221.66940307617188
1036,2022-02-11,220.78504943847656
1037,2022-02-14,221.42376708984375
1038,2022-02-15,223.8606414794922
1039,2022-02-16,224.84329223632812
1040,2022-02-17,220.70643615722656
1041,2022-02-18,218.81982421875
1042,2022-02-22,217.47361755371094
1043,2022-02-23,212.1969451904297
1044,2022-02-24,213.5234832763672
1045,2022-02-25,215.45925903320312
1046,2022-02-28,212.364013671875
1047,2022-03-01,205.3382568359375
1048,2022-03-02,204.8567657470703
1049,2022-03-03,203.62850952148438
1050,2022-03-04,196.80909729003906
1051,2022-03-07,187.38575744628906
1052,2022-03-08,188.37823486328125
1053,2022-03-09,196.28831481933594
1054,2022-03-10,194.52943420410156
1055,2022-03-11,193.29132080078125
1056,2022-03-14,196.84840393066406
1057,2022-03-15,202.5574493408203
1058,2022-03-16,208.18785095214844
1059,2022-03-17,209.74038696289062
1060,2022-03-18,215.30201721191406
1061,2022-03-21,213.2679901123047
1062,2022-03-22,214.67315673828125
1063,2022-03-23,210.9490509033203
1064,2022-03-24,213.53334045410156
1065,2022-03-25,214.6338653564453
1066,2022-03-28,216.9331817626953
1067,2022-03-29,224.15542602539062
1068,2022-03-30,220.0579071044922
1069,2022-03-31,217.91580200195312
1070,2022-04-01,222.42604064941406
1071,2022-04-04,223.7820587158203
1072,2022-04-05,222.16070556640625
1073,2022-04-06,215.20375061035156
1074,2022-04-07,212.39344787597656
1075,2022-04-08,213.2090301513672
1076,2022-04-11,211.01779174804688
1077,2022-04-12,207.7260284423828
1078,2022-04-13,209.5635223388672
1079,2022-04-14,209.0918731689453
1080,2022-04-18,209.46527099609375
1081,2022-04-19,211.95130920410156
1082,2022-04-20,214.0049591064453
1083,2022-04-21,212.68826293945312
1084,2022-04-22,204.55218505859375
1085,2022-04-25,206.30123901367188
1086,2022-04-26,197.6050262451172
1087,2022-04-27,210.38893127441406
1088,2022-04-28,216.82508850097656
1089,2022-04-29,209.4259796142578
1090,2022-05-02,207.85377502441406
1091,2022-05-03,204.9353790283203
1092,2022-05-04,210.79180908203125
1093,2022-05-05,201.67311096191406
1094,2022-05-06,199.29515075683594
1095,2022-05-09,189.64581298828125
1096,2022-05-10,190.2157440185547
1097,2022-05-11,193.30116271972656
1098,2022-05-12,190.96298217773438
