,t0,T1,K1,C1,T2,K2,C2,S0,Adj_S0
113,2018-01-09,2018-01-19,1399.9999999999998,0.29500000000000004,2018-04-20,1780.0,0.82,62.6349983215332,1252.699966430664
114,2018-01-10,2018-01-19,1255.0,13.35,2018-04-20,1300.0,45.0,62.71649932861328,1254.3299865722656
115,2018-01-10,2018-01-19,1257.5,12.200000000000001,2018-04-20,1320.0000000000002,37.675,62.71649932861328,1254.3299865722656
116,2018-01-10,2018-01-19,1260.0,11.137804985147508,2018-04-20,1340.0,30.26588973416283,62.71649932861328,1254.3299865722656
117,2018-01-10,2018-01-19,1262.5000000000002,10.1,2018-04-20,1360.0,24.675705362598144,62.71649932861328,1254.3299865722656
118,2018-01-10,2018-01-19,1265.0,9.125,2018-04-20,1380.0,21.25,62.71649932861328,1254.3299865722656
119,2018-01-10,2018-01-19,1270.0,7.425000000000001,2018-04-20,1400.0,17.843513718240327,62.71649932861328,1254.3299865722656
120,2018-01-10,2018-01-19,1274.9999999999998,6.074999999999998,2018-04-20,1420.0,13.296838325016152,62.71649932861328,1254.3299865722656
121,2018-01-10,2018-01-19,1277.5,5.475,2018-04-20,1440.0,11.575,62.71649932861328,1254.3299865722656
122,2018-01-10,2018-01-19,1280.0,4.95,2018-04-20,1460.0,9.45,62.71649932861328,1254.3299865722656
123,2018-01-10,2018-01-19,1282.4999999999998,4.425000000000001,2018-04-20,1480.0,7.4396514756222185,62.71649932861328,1254.3299865722656
124,2018-01-10,2018-01-19,1285.0,3.975,2018-04-20,1500.0,7.075104712931626,62.71649932861328,1254.3299865722656
125,2018-01-10,2018-01-19,1290.0,3.225,2018-04-20,1520.0,5.175,62.71649932861328,1254.3299865722656
126,2018-01-10,2018-01-19,1300.0,2.1799999999999997,2018-04-20,1540.0,4.300000000000001,62.71649932861328,1254.3299865722656
127,2018-01-10,2018-01-19,1310.0,1.52,2018-04-20,1560.0,3.5749999999999997,62.71649932861328,1254.3299865722656
128,2018-01-10,2018-01-19,1320.0,1.165,2018-04-20,1579.9999999999998,3.05,62.71649932861328,1254.3299865722656
129,2018-01-10,2018-01-19,1330.0,0.85,2018-04-20,1600.0,2.5999999999999996,62.71649932861328,1254.3299865722656
130,2018-01-10,2018-01-19,1335.0,0.7469890657352489,2018-04-20,1680.0,1.49,62.71649932861328,1254.3299865722656
131,2018-01-10,2018-01-19,1339.9999999999998,0.6450000000000001,2018-04-20,1780.0,0.8900000000000001,62.71649932861328,1254.3299865722656
132,2018-01-10,2018-01-19,1360.0,0.51,2018-04-20,1800.0,0.8099999999999999,62.71649932861328,1254.3299865722656
133,2018-01-11,2018-01-19,1277.5,11.825,2018-04-20,1320.0,45.75,63.83399963378906,1276.6799926757812
134,2018-01-11,2018-01-19,1280.0,10.75,2018-04-20,1340.0,38.400000000000006,63.83399963378906,1276.6799926757812
135,2018-01-11,2018-01-19,1282.5,9.65,2018-04-20,1360.0,31.925,63.83399963378906,1276.6799926757812
136,2018-01-11,2018-01-19,1285.0,8.699624612372578,2018-04-20,1380.0,26.3,63.83399963378906,1276.6799926757812
137,2018-01-11,2018-01-19,1287.5,7.800000000000001,2018-04-20,1400.0,21.89757939126668,63.83399963378906,1276.6799926757812
138,2018-01-11,2018-01-19,1290.0,7.0,2018-04-20,1420.0,16.335564240736687,63.83399963378906,1276.6799926757812
139,2018-01-11,2018-01-19,1292.5,6.275,2018-04-20,1440.0,14.475000000000001,63.83399963378906,1276.6799926757812
140,2018-01-11,2018-01-19,1295.0,5.625,2018-04-20,1460.0,11.162672567859644,63.83399963378906,1276.6799926757812
141,2018-01-11,2018-01-19,1297.5,4.964529111860272,2018-04-20,1480.0,10.669121577223548,63.83399963378906,1276.6799926757812
142,2018-01-11,2018-01-19,1300.0,4.565123865693824,2018-04-20,1500.0,8.153256716022739,63.83399963378906,1276.6799926757812
143,2018-01-11,2018-01-19,1310.0,2.845,2018-04-20,1520.0,6.449999999999999,63.83399963378906,1276.6799926757812
144,2018-01-11,2018-01-19,1312.5,2.5818088577890945,2018-04-20,1540.0000000000002,5.127977061536286,63.83399963378906,1276.6799926757812
145,2018-01-11,2018-01-19,1320.0,1.9400000000000002,2018-04-20,1560.0000000000002,4.35,63.83399963378906,1276.6799926757812
146,2018-01-11,2018-01-19,1330.0,1.425,2018-04-20,1580.0,3.675,63.83399963378906,1276.6799926757812
147,2018-01-11,2018-01-19,1337.5,1.1400000000000001,2018-04-20,1599.9999999999998,3.085,63.83399963378906,1276.6799926757812
148,2018-01-11,2018-01-19,1340.0,1.0698435498224894,2018-04-20,1620.0,2.6249999999999996,63.83399963378906,1276.6799926757812
149,2018-01-11,2018-01-19,1345.0,0.9550000000000001,2018-04-20,1640.0,2.245,63.83399963378906,1276.6799926757812
150,2018-01-11,2018-01-19,1349.9999999999998,0.8899999999999998,2018-04-20,1700.0,1.4199999999999997,63.83399963378906,1276.6799926757812
151,2018-01-11,2018-01-19,1399.9999999999998,0.32,2018-04-20,1719.9999999999998,1.25,63.83399963378906,1276.6799926757812
152,2018-01-12,2018-01-19,1307.5,11.774999999999999,2018-04-20,1360.0,45.150000000000006,65.26000213623047,1305.2000427246094
153,2018-01-12,2018-01-19,1310.0,10.625,2018-04-20,1380.0,33.93211907498286,65.26000213623047,1305.2000427246094
154,2018-01-12,2018-01-19,1312.5,9.49677551005059,2018-04-20,1399.9999999999998,32.1,65.26000213623047,1305.2000427246094
155,2018-01-12,2018-01-19,1315.0,8.7,2018-04-20,1420.0,23.431697267198714,65.26000213623047,1305.2000427246094
156,2018-01-12,2018-01-19,1320.0,7.049999999999999,2018-04-20,1440.0,22.325,65.26000213623047,1305.2000427246094
157,2018-01-12,2018-01-19,1322.5,6.393534714848339,2018-04-20,1460.0,15.551772210377312,65.26000213623047,1305.2000427246094
158,2018-01-12,2018-01-19,1325.0000000000002,5.750000000000001,2018-04-20,1480.0,15.35,65.26000213623047,1305.2000427246094
159,2018-01-12,2018-01-19,1330.0,4.675000000000001,2018-04-20,1500.0,12.725000000000001,65.26000213623047,1305.2000427246094
160,2018-01-12,2018-01-19,1335.0,3.8750000000000004,2018-04-20,1520.0,10.509145941679018,65.26000213623047,1305.2000427246094
161,2018-01-12,2018-01-19,1340.0,3.21,2018-04-20,1540.0000000000002,8.725,65.26000213623047,1305.2000427246094
162,2018-01-12,2018-01-19,1347.5,2.3713902995733833,2018-04-20,1560.0,7.225209789810378,65.26000213623047,1305.2000427246094
163,2018-01-12,2018-01-19,1350.0,2.1399999999999997,2018-04-20,1580.0,6.050000000000001,65.26000213623047,1305.2000427246094
164,2018-01-12,2018-01-19,1359.9999999999998,1.5,2018-04-20,1599.9999999999998,6.047405331608437,65.26000213623047,1305.2000427246094
165,2018-01-12,2018-01-19,1370.0,1.045,2018-04-20,1620.0,4.35,65.26000213623047,1305.2000427246094
166,2018-01-12,2018-01-19,1375.0000000000002,0.923290286405904,2018-04-20,1640.0,3.684143367685275,65.26000213623047,1305.2000427246094
167,2018-01-12,2018-01-19,1377.5,0.8911017851446289,2018-04-20,1660.0,3.17,65.26000213623047,1305.2000427246094
168,2018-01-12,2018-01-19,1379.9999999999998,0.8599999999999999,2018-04-20,1680.0,2.755,65.26000213623047,1305.2000427246094
169,2018-01-12,2018-01-19,1400.0,0.62,2018-04-20,1700.0,2.385,65.26000213623047,1305.2000427246094
170,2018-01-12,2018-01-19,1440.0,0.34,2018-04-20,1800.0,1.31,65.26000213623047,1305.2000427246094
171,2018-01-16,2018-01-19,1310.0,11.9,2018-04-20,1360.0,50.725,65.24299621582031,1304.8599243164062
172,2018-01-16,2018-01-19,1315.0,10.0,2018-04-20,1380.0,43.55,65.24299621582031,1304.8599243164062
173,2018-01-16,2018-01-19,1320.0000000000002,8.425,2018-04-20,1400.0,37.025,65.24299621582031,1304.8599243164062
174,2018-01-16,2018-01-19,1322.5,7.552581925179997,2018-04-20,1420.0,26.988099588569217,65.24299621582031,1304.8599243164062
175,2018-01-16,2018-01-19,1325.0,6.8262402642494875,2018-04-20,1440.0,26.26917792457994,65.24299621582031,1304.8599243164062
176,2018-01-16,2018-01-19,1327.5,6.25,2018-04-20,1460.0,22.324999999999996,65.24299621582031,1304.8599243164062
177,2018-01-16,2018-01-19,1330.0,5.525,2018-04-20,1480.0,21.42925370050355,65.24299621582031,1304.8599243164062
178,2018-01-16,2018-01-19,1332.5,5.022388569253598,2018-04-20,1499.9999999999998,17.379938226608804,65.24299621582031,1304.8599243164062
179,2018-01-16,2018-01-19,1335.0,4.529501783214341,2018-04-20,1520.0,13.224999999999998,65.24299621582031,1304.8599243164062
180,2018-01-16,2018-01-19,1337.5,4.1,2018-04-20,1540.0,11.431274124389708,65.24299621582031,1304.8599243164062
181,2018-01-16,2018-01-19,1340.0,3.6999999999999997,2018-04-20,1560.0,8.804815614401903,65.24299621582031,1304.8599243164062
182,2018-01-16,2018-01-19,1342.5000000000002,3.4066840812263837,2018-04-20,1580.0000000000002,7.223020713599389,65.24299621582031,1304.8599243164062
183,2018-01-16,2018-01-19,1344.9999999999998,3.165,2018-04-20,1600.0,6.65,65.24299621582031,1304.8599243164062
184,2018-01-16,2018-01-19,1350.0,2.5964416650969797,2018-04-20,1620.0,5.889550022776733,65.24299621582031,1304.8599243164062
185,2018-01-16,2018-01-19,1355.0,2.285,2018-04-20,1640.0,4.559237829817853,65.24299621582031,1304.8599243164062
186,2018-01-16,2018-01-19,1360.0,1.8859214313926258,2018-04-20,1660.0,4.125,65.24299621582031,1304.8599243164062
187,2018-01-16,2018-01-19,1364.9999999999998,1.5901834683923095,2018-04-20,1680.0,3.6704832296631364,65.24299621582031,1304.8599243164062
188,2018-01-16,2018-01-19,1370.0,1.2999999999999998,2018-04-20,1700.0,3.1100000000000003,65.24299621582031,1304.8599243164062
189,2018-01-16,2018-01-19,1400.0,0.7250000000000001,2018-04-20,1800.0,1.755,65.24299621582031,1304.8599243164062
190,2018-01-17,2018-01-19,1300.0,8.675,2018-04-20,1360.0,47.05,64.75,1295.0
191,2018-01-17,2018-01-19,1302.5,7.625000000000001,2018-04-20,1380.0,39.26375964757737,64.75,1295.0
192,2018-01-17,2018-01-19,1305.0,6.722811066682208,2018-04-20,1399.9999999999998,38.30914216921269,64.75,1295.0
193,2018-01-17,2018-01-19,1307.5,5.825,2018-04-20,1420.0,28.825000000000003,64.75,1295.0
194,2018-01-17,2018-01-19,1309.9999999999998,5.1,2018-04-20,1440.0,24.275,64.75,1295.0
195,2018-01-17,2018-01-19,1312.4999999999998,4.510656594812215,2018-04-20,1459.9999999999998,17.849496993911657,64.75,1295.0
196,2018-01-17,2018-01-19,1315.0000000000002,3.85306550936701,2018-04-20,1480.0,17.075,64.75,1295.0
197,2018-01-17,2018-01-19,1317.5,3.3,2018-04-20,1500.0,15.442857579798636,64.75,1295.0
198,2018-01-17,2018-01-19,1320.0,2.8091060113220654,2018-04-20,1520.0,11.342568555998104,64.75,1295.0
199,2018-01-17,2018-01-19,1322.4999999999998,2.440320147095388,2018-04-20,1540.0,10.1,64.75,1295.0
200,2018-01-17,2018-01-19,1325.0,2.1550000000000002,2018-04-20,1560.0,8.524999999999999,64.75,1295.0
201,2018-01-17,2018-01-19,1329.9999999999998,1.625,2018-04-20,1580.0,7.129113549823597,64.75,1295.0
202,2018-01-17,2018-01-19,1335.0,1.2570071208809974,2018-04-20,1600.0,7.164678285586796,64.75,1295.0
203,2018-01-17,2018-01-19,1337.5,1.085,2018-04-20,1620.0,5.199999999999999,64.75,1295.0
204,2018-01-17,2018-01-19,1340.0,0.9750000000000001,2018-04-20,1640.0,4.4,64.75,1295.0
205,2018-01-17,2018-01-19,1345.0,0.7949999999999998,2018-04-20,1660.0,3.775628362698961,64.75,1295.0
206,2018-01-17,2018-01-19,1350.0,0.635,2018-04-20,1680.0,3.29,64.75,1295.0
207,2018-01-17,2018-01-19,1354.9999999999998,0.53,2018-04-20,1699.9999999999998,2.8449999999999998,64.75,1295.0
208,2018-01-17,2018-01-19,1370.0,0.365,2018-04-20,1800.0,1.58,64.75,1295.0
209,2018-01-18,2018-01-19,1295.0,4.525,2018-04-20,1360.0000000000002,44.650000000000006,64.66600036621094,1293.3200073242188
210,2018-01-18,2018-01-19,1297.5,3.6677574324526017,2018-04-20,1380.0,35.954649536274204,64.66600036621094,1293.3200073242188
211,2018-01-18,2018-01-19,1299.9999999999998,2.8499999999999996,2018-04-20,1399.9999999999998,33.35326279156858,64.66600036621094,1293.3200073242188
212,2018-01-18,2018-01-19,1302.5,2.175,2018-04-20,1420.0,27.225,64.66600036621094,1293.3200073242188
213,2018-01-18,2018-01-19,1305.0,1.675,2018-04-20,1440.0,20.929891578748105,64.66600036621094,1293.3200073242188
214,2018-01-18,2018-01-19,1307.4999999999998,1.225,2018-04-20,1459.9999999999998,20.58204550948273,64.66600036621094,1293.3200073242188
215,2018-01-18,2018-01-19,1310.0,0.9650000000000001,2018-04-20,1480.0,16.15,64.66600036621094,1293.3200073242188
216,2018-01-18,2018-01-19,1312.5,0.7462916743667665,2018-04-20,1499.9999999999998,13.5,64.66600036621094,1293.3200073242188
217,2018-01-18,2018-01-19,1315.0,0.54,2018-04-20,1520.0,10.432430855846665,64.66600036621094,1293.3200073242188
218,2018-01-18,2018-01-19,1317.5,0.405,2018-04-20,1540.0000000000002,10.43636179394177,64.66600036621094,1293.3200073242188
219,2018-01-18,2018-01-19,1319.9999999999998,0.315,2018-04-20,1560.0,7.925,64.66600036621094,1293.3200073242188
220,2018-01-18,2018-01-19,1322.4999999999998,0.27,2018-04-20,1580.0,6.725,64.66600036621094,1293.3200073242188
221,2018-01-18,2018-01-19,1325.0,0.22867659505897592,2018-04-20,1600.0,5.69504837103916,64.66600036621094,1293.3200073242188
222,2018-01-18,2018-01-19,1327.5,0.1887189968983762,2018-04-20,1619.9999999999998,5.072280013583518,64.66600036621094,1293.3200073242188
223,2018-01-18,2018-01-19,1329.9999999999998,0.175,2018-04-20,1640.0,4.047396342488474,64.66600036621094,1293.3200073242188
224,2018-01-18,2018-01-19,1340.0,0.14,2018-04-20,1660.0,3.6,64.66600036621094,1293.3200073242188
225,2018-01-18,2018-01-19,1342.5000000000002,0.1314200290103046,2018-04-20,1680.0000000000002,3.1399999999999992,64.66600036621094,1293.3200073242188
226,2018-01-18,2018-01-19,1350.0000000000002,0.10503822347360901,2018-04-20,1700.0,2.8433502845189933,64.66600036621094,1293.3200073242188
227,2018-01-18,2018-01-19,1352.5000000000002,0.09617493402358109,2018-04-20,1800.0,1.5,64.66600036621094,1293.3200073242188
