,11,10,9,8,7,6,5,4,3,1,0,2,16,15,13,12,20,19,18,17,14,26,25,24,23,22,21,158,157,156,155,154,153,152,151,150,149,148,147,146,145,144,143,142,141,140,139,138,137,136,135,134,133,132,131,130,129,128,127,126,125,124,123,122,121,120,118,117,116,115,114,113,112,111,110,109,108,107,106,105,104,103,102,101,100,99,98,97,96,95,94,93,92,91,90,89,88,87,86,85,84,83,82,81,80,79,78,77,76,75,74,73,72,71,70,69,68,67,66,65,64,63,62,60,59,58,57,56,55,54,53,52,51,50,49,48,47,46,45,44,43,42,41,40,38,37,36,35,119,61,247,246,245,244,243,242,241,240,239,238,237,236,235,234,233,232,231,230,229,228,227,226,225,224,223,222,221,220,219,218,217,216,215,214,213,212,211,210,209,208,207,206,205,203,202,201,200,199,198,197,196,195,194,193,192,191,190,189,188,187,186,185,184,183,182,181,180,179,178,177,176,175,174,173,172,171,170,169,168,167,166,165,164,163,162,161,160,159,204,257,256,255,253,252,251,250
JPM_20211126_20211203,23.465531739460314,23.465531739460317,24.264654773825676,24.265757514886126,24.328664497175623,22.93516772048203,16.800668735196222,15.057625172072559,19.14838320901568,,15.51674861382263,24.373431034374292,21.316605775321978,23.51790013970991,23.59718697837604,23.465531739460314,20.28780332440227,19.867880738302308,22.27438034553026,22.27438034553026,23.465531739460317,18.468373338805506,18.60567614365855,18.605676143658545,18.602166051599482,18.420485501110903,18.46229094455494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JPM_20220506_20220603,1.6175245961839317,2.6448388907069775,1.8746342251557562,1.3190127150725575,2.438043237439997,1.3849206049507155,1.6360383258068776,1.5274148218194585,1.4155223290272345,2.724465977305009,1.4103320123988798,1.4293469040826432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JPM_20221104_20221202,3.8362274951697866,3.2276621568912764,3.7085335667013557,3.47657246701685,4.461781703848728,2.8270316418589294,2.9979885099924655,2.4829250833915926,2.8730103488574517,2.5763000437847543,2.2432729054516543,2.5256479509237226,4.3653169390362185,4.882518971692135,4.330520118653863,4.8423832116925825,,,,,3.9894676393603934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JPM_20230106_20230203,3.6282048084524683,6.792711133312901,,5.031291207708346,6.72243329615551,6.839432314217455,3.780523337904437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JPM_20230127_20230210,,,,,,,,,,,,,,,,,12.858143376525868,,,,,,,,,,9.331358511803533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JPM_20230217_20230317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.006141736923002,21.80451709780089,31.723740901070503,31.85573060300015,29.07972530037002,27.73548484448868,32.42331451171276,29.695771399932504,31.277103678245354,31.344998930536534,30.036442802321137,28.407334052214438,29.848691354377817,29.88226855886522,30.387729917346977,20.910189744855018,30.88059960734408,33.87337485849849,31.36478661434846,31.12472265297874,29.093906410462605,31.01214423017477,18.25132193575738,31.741672444199608,29.76635771277583,30.66206688579405,29.283105276863772,31.74167244419961,31.811437627716,33.1872979129276,30.554989334974984,30.619746154163842,32.19500041945199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JPM_20230317_20230421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1120738081825459,1.140660488537338,1.1154317671385348,1.1544406530527227,1.1796459001604136,,1.119032109428264,1.1204078653020548,1.2222080464315679,1.254482048835278,1.2035792499599296,1.2274751958540422,1.1715177167159052,1.2203110583839312,1.112536947823806,1.130499532705228,1.1845818737336522,1.130236227334245,1.1531937347529877,1.1717969245178983,0.6920658786737077,1.1064622042746373,1.1096367916438785,1.2534922496124192,1.1641084220859375,1.301270769614721,,1.2520809659983911,1.1883658786507574,1.198807615584176,1.198461262987807,,,,,,,,,,,,,,,,,,,,,1.3250059362815878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JPM_20230616_20230721,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3633377882125055,2.1440679064498873,2.19077695823953,1.976167862624095,2.070912359485885,2.2690974367074483,2.16204027937634,2.151077580882066,2.151077580882066,2.1622685658195984,2.0626736012093048,2.3508904597539724,,2.2267723605865593,2.134074041624328,2.1573567639452613,2.23669313316548,2.1537642877164944,2.251420602647548,2.1647558536088067,2.2516993537421417,2.164755853608804,2.22747901074541,2.5291371578478072,2.2514206026475474,2.1597285769597216,2.0778426483569925,2.244903078867615,2.2529090176438396,2.1520945539002536,2.079046698645968,2.16204027937634,2.1347643672006678,1.8459702692761988,,2.3362398082594305,2.136660416895595,2.1516784468573102,2.118258285281147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.720966538916001,2.3682607059522014,2.5456415619947603,2.3959766359194026,2.7835250949115595,2.735088205294885,2.5019169039514204,2.7964373667693985,2.8380833555115905,2.6093801305932147,2.7315997422659626,2.8890874647760505,2.379521218124025,2.886160425781177,2.8880168415993923,2.3158299929946797,2.2283524604127147,2.8908651520617363,2.6088173038032063,2.857315203130928,2.8390389147709527,2.8570856630422083,2.868126895425609,2.8648829504248474,2.8522970204787326,2.7549882912264114,2.3932135463351125,2.366406396010267,2.3891518866265757,2.9125211861286506,2.510004922767277,2.386827151440403,2.88039434725514,2.9155139014313933,2.922948144481934,2.5761485792514605,2.9118325387655486,2.9193829366846638,2.9173164635442426,2.9185210742959846,2.8576819874044506,2.4567708042449063,2.911832538765547,2.9185210742959846,2.9118325387655486,2.9155139014313933,2.9155139014313933,2.3794526227967068,2.4567708042449055,2.883064316121736,2.908269773713416,2.9155139014313938,2.9155139014313933,2.8365597626726524,3.0025646449740204,2.8670316047671163,2.8830544946787935,2.7330002364103962,2.8155916577233495,2.8724493899519765,2.9926745190756177,2.856685435288661,2.8347349297856264,2.7959662086311172,2.840738358193459,2.915513901431393,2.8502541813503353,2.9042050342944368,2.865724828035729,2.8279558842981087,2.839684827494159,2.5724340924219735,2.4615094021156727,2.4129061340375544,2.8391441515895326,2.8852201288191774,2.0921833161894003,2.3754522338241424,2.1257434370137505,2.5009440573195634,2.25694786096271,2.1108615392527947,2.3031256976988184,2.121894916472796,2.221183025857479,2.176861282747792,2.2013538041434217,2.0505973244118065,,,,,,,,
MSFT_20180706_20180803,1.3235130746209656,1.157668273038736,1.3182386071550307,1.3516135587662625,1.75210642446705,1.6210254088757114,1.491454612657912,1.2201622505426104,1.455449700476338,1.2968058326153686,1.280503658604879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSFT_20191206_20200103,1.5316742034482904,1.6465422412688024,1.4231512516675442,1.6283983136760516,1.3662089424684571,,1.3849493169509024,1.3699591679435366,1.7410905717143106,1.4653728503083876,1.2641360687100218,1.5246417627829627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSFT_20200306_20200403,16.13552948323761,10.692534613682785,12.649349237644575,13.39586850687708,12.628286723395005,11.888540353855504,13.105291598130812,21.530052176936557,15.034330271895463,10.646728485622148,15.584050255472317,15.356815003754638,12.860785090952525,15.986058011393617,15.99488945993421,14.91963602266722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSFT_20200409_20200501,1.8334338815291973,1.2879156253257569,2.276121227758598,1.3532661591568202,1.461837299598221,2.333272647209212,2.444580343412519,1.8112028601417547,1.7043144620184205,1.7160682184034237,1.1896894365505657,1.7557222403181887,1.8131502747455748,1.6704149983294865,2.0834602090227534,1.6873591458385806,1.7852779159437826,1.3038406816846333,1.787460494028156,1.6780725172594264,1.7835529955375753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSFT_20200612_20200702,0.5629175491091383,0.6436288345373219,0.7285175764064425,0.7212446289951064,0.5487512846071656,0.5514248963349161,0.5365487261280634,0.5280690958364721,0.47620846206206563,0.4916325610944499,0.4318571578520752,0.443354391358512,0.7177919023747351,0.6791188702613624,0.6311374663873087,0.5788362643941917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSFT_20200904_20201002,17.709822260866734,22.691881356915758,16.219961010491854,17.93904279895049,19.517069597801214,16.470138630990363,21.726332833267204,16.706730425327944,19.147458376824567,23.10425978288493,14.65735210081806,18.20433186399658,26.176556256744075,26.40805419446743,16.585756229727757,19.335367933663377,,,,,26.61218753542146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSFT_20210604_20210702,0.5407215932282617,1.0985356353829425,0.34315712272233956,0.33532372267769633,0.5374275341992514,0.49049217495531894,0.2671220545621599,,0.2524082753677847,0.42853067684498464,0.4899449904558775,0.3905337973632818,0.4703824145273931,0.4685289946650518,0.36883817218100184,0.6877392182370374,,,,,0.6832763197664016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSFT_20210806_20210903,1.2876787131582128,1.2224787627579226,1.2032685172318807,1.2907747281456612,1.7235894571201995,1.8577929641383908,2.0380947460780274,1.8529603475391785,1.4746928221514568,1.4611296427211367,2.577151498922986,2.534641213106288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSFT_20211126_20211203,20.26629909699218,23.319208709900334,17.040827836230793,15.513254413729488,17.884284559248968,32.324880069470964,15.533873293331594,15.597798835724927,15.422697588206377,,13.70248734439243,14.199703080765698,22.6185447096927,22.744854820270607,22.76947330622695,24.33205910978898,39.31859469222012,20.883642929724253,27.138860441942253,20.118850179312094,25.410149471349246,23.446490174564097,23.476520123638625,25.020959576614874,21.963228054272648,22.171852678811483,22.967243025477604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSFT_20220506_20220603,28.227937255820724,24.072941653883717,21.148935861603128,18.378088274927265,36.754935756773094,36.74016449311949,25.099524345369897,24.663818116424345,28.663124741488673,27.55268665729962,31.63637327809948,32.53729044818696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSFT_20221104_20221202,0.20638087915434783,0.021881964331051044,0.44992367276532785,0.01158007552275427,0.08822992852896452,0.1369777316652562,0.11204027869489115,0.19725917663104486,0.04119006425170699,0.42402308247281184,0.21114160168208657,0.19201344148578706,0.3918379054937069,0.09404414293983225,0.040144939733778875,-0.0005319488599603546,,,,,0.1498367464199857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSFT_20230106_20230203,0.32100301282964094,0.29476182211588514,,0.19393202834328513,0.014853705632390414,0.3973777561669574,0.08396857603683107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSFT_20230127_20230210,,,,,,,,,,,,,,,,,1.7242877912752619,,,,,,,,,,1.719749885808773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSFT_20230217_20230317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7741587848921634,1.098877652430195,0.5488829348509714,0.3435434923731482,0.5777845098953116,0.7940815726334034,0.906758835902233,0.3582207889845815,0.8195427837958693,0.6655639035577529,0.4308772129289899,0.6070502934830975,0.6593289755668554,0.6555816102652532,0.8744073944195463,0.7730283095234187,0.25166929981764324,1.5477240044893252,0.6952348713621576,1.398100419187545,1.307629854565511,0.6965412558643791,0.7515125908452468,1.0069308578561162,0.938198879239403,1.1515019918364438,0.4712485781955114,1.1132539804625299,1.194290994891903,0.08885824000797406,0.4708931272052712,0.3708120307691484,0.11575362948319995,0.4163636647855777,0.3260021631865432,0.4498377317669777,0.2342937237741689,0.27111088007464723,1.6437238754533705,0.20904237753398872,0.6038057297322336,0.3615423897999133,0.6061633284429816,0.636163136598337,1.775518625726042,0.6418600445179984,0.5992149060597199,0.5414092913577317,0.5852073198063106,1.012100058479849,1.0479634646897356,1.0629973920934022,1.022054261123699,0.4846027531812329,0.3890921434309262,0.46036760776345415,0.505540188951274,0.8861018260614856,0.8084450734466081,1.2841822851030944,0.7494653039680532,0.82385694618551,0.7243427152540846,0.6201881883003869,0.5521228278346234,1.0598384386291895,1.1481170321726688,0.9871778462816474,0.6783668294785253,0.441807729271151,0.789024376716608,0.8229089934018402,0.7842505874268086,1.3506971625200561,0.7811937652483576,0.9656353651850741,1.2981000051163938,0.9330240892294273,1.2446155212160965,0.7200740269216375,0.9635748083718743,1.5195446513790827,0.5252736382024981,1.038012950047869,0.657019822231277,0.6956316569673009,0.6126148591906287,0.6435931318753093,0.8196387243238867,0.652929873861318,0.5065742803027201,0.8620809021609112,0.49266075938759296,0.5409389274351825,1.2546632934230564,0.42205930964849914,0.541360172966482,0.6784455113971538,0.6105316706403571,0.6892538940380796,0.36268579934378997,0.5563604881585263,0.44056579841330057,0.5896888186520078,0.39005344608200526,0.6246027460078575,0.39965617135265274,0.7899377918847901,0.8805553391042162,0.7275994944409503,0.765044454010474,0.7041112459844222,0.7765684090884488,0.7606972080291378,0.7490677752358023,0.7247185038838738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSFT_20230317_20230421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.256180493960775,5.839209425023743,5.837917369074815,2.6627828854275,6.04189263010712,2.668282971603545,6.223521263999101,1.7838968406966131,2.8049111567242093,2.6637906834812237,6.512832296569942,8.097171606746993,,7.499745865924925,6.774791616810764,2.2409203279989938,4.858336062010841,6.948774493985035,5.044333639499393,6.181821438004454,3.4655470201887986,5.462695965672033,3.476343880175698,7.486922264594365,4.6780427709333665,7.886854817892549,3.7129627600515853,4.302901972028284,5.763456809860078,4.861158364167359,4.027877960132092,5.781007594743239,5.30885737644822,2.861864216273686,3.6705382678538814,3.7257847120377687,6.098709057302839,7.326229932492693,6.282614953214403,5.297225442615354,4.535903230520482,4.336137001217692,5.451821252607789,5.950877735942502,4.189686421504782,4.705490896776052,5.00726073791426,2.983615297598922,5.366859127462463,5.285340017511388,4.119275885460005,5.579662467684738,6.916403708002004,5.205458473006477,5.438550664895143,5.9133168511035805,5.780348634368484,4.850045596059183,5.832803085937723,4.032635168606052,4.4005374299396545,4.568671026189387,3.7863471662488895,3.3877673351241477,3.5747547994472555,3.900401905326309,3.702505245811221,5.894476830553786,3.7931110965334347,,4.532287558259376,4.412043053496154,4.761718051832391,3.4128819119402047,3.4773145742430738,3.343542187185355,3.8683213462043615,4.009668079464841,4.712624765562,7.9662205497871135,4.640251902897786,2.9435112677788013,2.8179032578781853,3.0795834387017385,3.13271480406811,5.234843680611973,3.511917762975161,3.802777522253942,4.789478308206107,4.2368978790871825,,5.276310149844921,5.224043057772956,3.6364890955804863,8.211209551319277,,,,,,,,,,,,,,,,,,,,5.08425020353365,5.20228380238919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSFT_20230616_20230721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.38151160766354,28.424451638720438,26.278639238975536,30.224061578015156,29.603862049531383,,28.715820353584295,29.712570920958886,34.7722885625888,30.347177022739313,28.883878003892118,28.426213345844705,29.73713948249668,32.09239556310444,27.81109316736758,29.487635715356735,31.950976901217743,28.926208937634954,26.878828732523665,26.558008350176944,26.77685302018893,28.5211212352728,27.927270608081464,34.47937800820705,25.864701026314197,27.74134883689149,28.285074970033026,,34.92023762571633,30.53260369532287,35.12769636204615,34.79196982453401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG_20180706_20180803,2.7935738870001234,2.909485825695098,2.788199406602782,2.783851888939636,2.7782013256497775,2.8491471761050455,2.975550724415879,2.8536920924367206,2.8057818692970096,2.8522542921142513,3.006431143002603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG_20191206_20200103,14.921378482111463,16.912972696554654,16.88966080226313,16.77451517218577,16.892621295652276,,16.807127236841225,17.04111473925976,16.962327827912183,16.949487768334766,13.844417536816628,16.545945314607604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
